timestamp,open,high,low,close,volume
2024-01-02 00:00:00+00:00,379.853,382.2793,377.809,380.2332,894087
2024-01-03 00:00:00+00:00,380.2332,382.9882,378.9637,381.7138,1002036
2024-01-04 00:00:00+00:00,381.7138,383.1407,379.3694,380.7928,941291
2024-01-05 00:00:00+00:00,380.7928,381.787,376.3218,377.3069,1077691
2024-01-08 00:00:00+00:00,377.3069,379.1016,373.8631,375.6499,1089367
2024-01-09 00:00:00+00:00,375.6499,376.0729,371.3789,371.7975,723304
2024-01-10 00:00:00+00:00,371.7975,373.3319,370.7339,372.2669,1016376
2024-01-11 00:00:00+00:00,372.2669,378.4578,371.8381,378.0224,1115635
2024-01-12 00:00:00+00:00,378.0224,378.6327,375.5995,376.2069,497155
2024-01-15 00:00:00+00:00,376.2069,378.4023,371.6903,373.8722,246652
2024-01-16 00:00:00+00:00,373.8722,377.7308,372.2687,376.1177,370205
2024-01-17 00:00:00+00:00,376.1177,379.0106,374.9363,377.8238,230288
2024-01-18 00:00:00+00:00,377.8238,379.8588,376.4566,378.4892,634539
2024-01-19 00:00:00+00:00,378.4892,380.5194,372.8491,374.8599,220215
2024-01-22 00:00:00+00:00,374.8599,375.9845,373.8399,374.9642,458956
2024-01-23 00:00:00+00:00,374.9642,379.5638,373.4826,378.0698,452768
2024-01-24 00:00:00+00:00,378.0698,379.7403,371.0973,372.7443,906718
2024-01-25 00:00:00+00:00,372.7443,373.7794,370.0647,371.0953,448569
2024-01-26 00:00:00+00:00,371.0953,372.4295,362.3256,363.6331,1149829
2024-01-29 00:00:00+00:00,363.6331,365.3881,356.9953,358.7266,387503
2024-01-30 00:00:00+00:00,358.7266,360.716,349.7925,351.7432,1171790
2024-01-31 00:00:00+00:00,351.7432,352.3606,350.4291,351.0453,767055
2024-02-01 00:00:00+00:00,351.0453,353.0347,344.4298,346.3928,443984
2024-02-02 00:00:00+00:00,346.3928,347.9931,346.0374,347.6365,238985
2024-02-05 00:00:00+00:00,347.6365,350.1057,345.98,348.4454,505858
2024-02-06 00:00:00+00:00,348.4454,350.206,346.1804,347.9384,790387
2024-02-07 00:00:00+00:00,347.9384,348.5242,338.0709,338.6411,309048
2024-02-08 00:00:00+00:00,338.6411,339.6891,335.8001,336.8425,366011
2024-02-09 00:00:00+00:00,336.8425,338.5749,335.1326,336.8649,314829
2024-02-12 00:00:00+00:00,336.8649,337.849,336.504,337.4874,877873
2024-02-13 00:00:00+00:00,337.4874,338.8854,330.6782,332.0537,288120
2024-02-14 00:00:00+00:00,332.0537,333.7024,328.8705,330.5115,221075
2024-02-15 00:00:00+00:00,330.5115,331.6898,326.0029,327.1693,655747
2024-02-16 00:00:00+00:00,327.1693,328.6838,322.9639,324.4659,510570
2024-02-19 00:00:00+00:00,324.4659,329.172,323.7741,328.4716,770071
2024-02-20 00:00:00+00:00,328.4716,329.1261,325.113,325.7622,1138341
